oquerestareste: .word 320, 240
172,173,173,173,173,173,173,173,164,164,164,164,164,173,173,173,173,182,182,182,182,182,182,246,164,173,173,173,173,173,164,181,246,246,182,246,182,182,255,255,255,255,173,182,246,255,255,246,246,255,255,164,164,246,255,91,164,164,173,173,246,173,9,73,164,173,164,164,164,173,246,246,91,82,82,91,91,91,91,164,91,91,164,173,91,164,164,173,173,182,173,164,82,91,82,164,173,91,164,164,82,173,91,0,9,82,164,173,182,173,173,164,82,0,73,82,9,91,91,164,164,164,173,91,91,82,91,91,82,9,82,164,91,82,82,91,91,91,164,164,173,173,164,173,173,173,173,164,164,173,173,91,91,91,91,91,91,246,246,246,246,164,164,246,246,173,173,173,246,173,182,182,173,173,182,173,173,246,246,246,164,173,173,173,173,182,246,173,173,173,246,246,255,255,255,182,164,173,173,164,173,246,246,182,173,182,246,255,255,255,255,182,255,164,246,246,246,173,182,246,246,246,246,246,246,182,246,246,246,246,246,246,182,182,246,255,255,182,182,182,246,246,246,246,255,255,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,246,182,246,255,255,255,255,255,255,182,246,255,255,246,246,246,246,246,246,255,255,246,246,182,246,173,246,246,246,246,255,246,182,246,246,255,255,246,246,173,173,246,246,173,246,246,173,173,173,246,246,246,
164,173,173,173,173,173,173,173,164,164,164,164,164,173,173,173,173,182,182,246,246,182,182,246,173,172,173,173,173,173,164,173,246,246,246,246,182,173,246,255,255,255,173,182,246,246,255,246,182,255,255,173,164,246,255,91,164,173,173,173,246,182,9,73,164,164,164,164,173,173,182,246,91,82,91,91,91,91,91,164,91,91,164,173,91,164,164,173,173,164,164,164,82,91,82,173,173,91,91,164,90,164,82,82,82,82,100,164,164,173,173,91,82,73,91,91,91,164,91,91,91,82,164,91,91,91,82,164,164,164,82,82,91,91,82,91,91,91,91,173,182,173,164,182,164,173,246,164,91,173,173,164,82,91,82,82,173,255,246,173,173,164,164,246,246,173,173,173,182,173,173,182,173,173,173,173,173,246,246,246,173,173,173,173,164,173,173,173,173,173,182,246,255,255,255,246,164,173,173,164,173,182,246,182,173,182,246,255,255,255,255,246,246,173,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,182,255,255,246,182,246,246,246,246,246,255,255,255,246,246,246,246,173,182,246,246,246,246,173,246,255,255,255,182,173,182,173,246,246,255,255,182,246,255,246,255,255,255,255,246,254,246,246,246,246,246,246,246,246,255,255,246,246,246,182,246,173,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,182,
173,173,173,181,182,173,173,173,164,164,164,164,164,173,173,173,173,181,182,182,246,182,182,182,173,164,173,173,173,173,164,173,246,246,246,246,246,182,182,255,255,255,173,182,246,246,255,246,173,255,255,173,164,246,246,91,164,164,173,182,246,246,82,82,155,164,164,182,255,254,246,246,91,82,91,91,91,91,91,164,82,91,164,164,91,173,91,164,164,91,164,91,82,91,82,172,173,91,82,91,82,91,82,91,91,82,91,91,164,164,91,82,82,9,82,82,82,164,82,91,91,91,91,91,91,91,82,91,164,164,91,164,82,91,91,164,164,164,91,164,246,173,164,182,164,173,173,164,164,164,164,164,82,82,82,91,246,246,182,173,173,172,91,246,246,173,173,173,173,173,173,182,173,173,173,173,173,246,246,246,164,173,173,173,164,173,182,246,173,173,182,246,255,255,255,246,91,173,173,164,173,182,246,173,173,182,182,255,255,255,255,255,182,173,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,173,246,255,255,246,246,246,246,246,246,246,255,255,246,246,246,246,246,246,173,182,246,246,246,246,182,246,255,255,246,246,255,255,255,255,246,246,182,246,255,255,255,255,255,246,246,246,182,182,246,246,246,246,246,254,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,
173,173,173,255,255,182,173,173,164,164,164,164,164,173,173,173,173,173,182,182,246,246,246,182,182,164,173,173,173,173,164,173,246,246,246,246,182,246,182,255,255,255,182,182,246,246,255,255,173,255,255,182,164,246,246,91,164,164,173,173,182,246,91,9,91,164,164,182,255,255,255,246,91,91,91,91,91,91,91,164,173,164,164,164,91,91,164,182,255,246,182,173,91,82,82,173,173,173,82,91,91,82,82,91,82,82,82,164,91,91,91,91,82,9,82,82,82,164,164,82,91,91,91,91,91,91,0,82,91,164,82,91,164,91,0,91,164,91,91,82,173,173,173,173,173,173,173,164,164,164,164,173,82,91,82,182,246,246,173,173,173,173,164,173,246,164,164,173,173,173,164,173,173,173,173,173,173,173,182,246,164,173,173,164,164,173,246,255,182,172,246,246,255,255,255,246,91,173,173,164,164,182,246,173,173,182,182,255,255,255,255,255,246,164,173,255,246,246,246,246,246,246,246,246,246,246,246,182,173,173,255,255,255,246,255,246,246,246,246,182,255,255,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,255,255,255,255,246,246,246,246,246,255,255,255,255,255,246,246,246,246,182,246,246,246,246,246,246,255,255,255,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
173,173,173,246,255,246,173,172,164,164,164,91,164,173,173,173,173,173,182,182,246,246,246,182,182,173,173,173,173,173,164,173,246,246,246,246,182,246,255,255,255,255,246,173,246,246,255,255,173,255,255,246,164,246,255,91,164,164,173,173,182,246,164,164,164,164,164,164,246,255,246,246,91,82,82,91,91,82,91,164,255,246,164,164,91,173,246,246,182,182,164,164,173,164,91,173,173,173,91,91,91,82,91,82,82,82,82,91,91,91,91,91,73,73,82,91,91,91,82,82,91,91,91,91,73,82,91,91,82,82,91,164,173,173,164,82,91,91,91,73,173,182,173,164,173,173,246,246,182,164,164,173,91,82,164,246,246,182,173,173,164,173,164,173,246,164,164,173,173,173,164,173,173,173,173,173,164,173,164,173,173,173,173,164,173,173,173,255,246,164,246,246,255,255,255,246,164,164,173,173,164,182,246,173,182,182,182,246,255,255,246,255,255,173,173,255,246,246,246,246,246,246,246,246,182,182,173,173,246,246,246,255,255,255,255,255,246,182,246,255,255,246,246,255,255,246,246,246,246,246,246,246,246,246,246,246,173,246,255,255,255,246,246,246,246,255,255,255,255,255,255,246,246,246,182,182,246,246,246,246,246,246,255,255,255,255,246,246,246,246,246,246,246,182,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,
173,173,173,173,246,182,173,172,164,164,164,91,164,173,173,182,255,255,246,182,182,182,182,182,246,173,172,173,173,173,164,173,246,246,246,246,246,246,255,255,255,255,246,173,246,246,255,255,173,255,255,246,82,182,255,91,164,164,173,173,182,246,173,246,246,91,164,91,164,173,246,246,164,82,91,91,91,82,91,91,173,173,164,164,173,246,173,173,164,164,164,91,91,164,164,164,173,164,91,82,82,82,82,73,9,91,82,82,91,91,164,91,9,82,91,91,82,91,100,91,91,91,91,91,91,91,91,91,164,164,173,173,173,173,173,164,73,164,91,91,164,182,173,173,173,173,255,255,255,173,164,173,91,82,173,246,182,173,173,164,164,164,164,173,246,164,164,164,173,173,164,173,173,173,164,182,255,255,255,164,173,173,164,164,173,173,182,255,246,173,246,246,246,255,255,246,164,164,173,173,164,173,182,173,246,246,182,246,255,255,246,246,255,246,164,246,246,246,246,246,246,182,173,182,182,182,246,255,246,246,255,255,255,255,255,246,246,246,255,255,246,246,246,255,255,246,246,246,246,246,246,246,246,246,173,182,255,255,255,255,246,246,246,255,255,255,255,255,255,255,246,255,255,246,246,246,246,246,255,255,246,246,255,255,246,173,182,182,182,182,182,182,174,182,173,173,182,182,182,182,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
173,173,173,173,173,173,173,172,164,164,164,91,164,173,173,246,255,255,255,246,182,182,182,182,182,173,164,173,173,173,164,164,246,246,246,182,182,246,255,255,255,255,255,173,246,246,255,255,182,255,255,246,91,173,255,164,164,164,164,173,246,182,173,255,255,91,164,91,164,173,173,246,173,82,82,91,91,82,91,91,82,91,164,91,173,173,173,182,173,173,173,91,91,91,91,164,173,91,91,82,82,82,82,82,9,91,91,82,91,164,164,91,9,73,9,9,73,82,91,82,91,91,82,91,164,173,173,164,164,164,164,173,246,246,182,173,91,91,164,91,91,173,182,173,173,173,173,246,255,173,173,182,91,82,246,246,182,173,173,164,164,164,164,173,182,164,173,164,173,173,173,173,164,164,182,255,246,255,255,246,164,173,164,164,173,173,182,255,246,173,246,246,246,255,255,246,164,173,173,173,164,173,173,173,246,255,246,246,255,255,246,246,255,255,164,246,255,246,182,182,246,246,246,246,246,255,246,246,255,255,255,255,246,246,246,246,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,255,255,255,255,255,255,255,255,246,255,255,246,182,182,173,182,182,173,182,173,173,182,246,182,173,182,246,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,164,164,173,164,164,164,173,173,173,
173,173,173,173,173,173,173,164,164,164,164,91,164,173,172,173,255,255,255,182,181,182,182,182,182,173,164,173,173,173,173,164,182,246,246,246,246,246,255,255,255,255,255,246,246,246,246,255,246,255,255,255,91,173,255,164,164,164,164,173,246,173,173,255,255,164,164,91,164,173,173,246,173,82,91,91,91,91,91,91,82,91,164,164,164,173,173,182,173,182,173,82,82,91,91,173,173,82,91,91,91,9,82,82,82,82,91,91,91,164,164,82,9,91,91,91,164,91,164,91,164,173,164,91,91,164,173,173,173,164,164,164,182,182,173,182,246,91,91,164,91,173,246,173,173,173,91,164,164,164,164,182,164,91,246,246,173,173,173,164,164,164,173,164,173,164,173,173,173,164,173,173,164,182,246,173,173,182,246,255,173,164,164,173,173,173,173,173,173,173,246,246,246,255,255,246,164,173,164,173,164,173,173,173,246,255,246,246,255,246,246,246,246,255,182,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,173,246,255,255,255,246,255,255,255,255,255,246,246,246,246,182,182,246,246,246,246,182,246,182,246,246,182,173,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,182,182,182,182,
173,173,173,173,173,173,173,164,164,164,91,91,164,173,173,173,173,246,246,182,182,182,246,246,246,182,164,164,173,173,173,91,173,246,246,246,246,246,255,255,246,255,255,255,246,246,246,255,246,255,255,255,164,173,255,164,164,164,164,173,246,173,173,246,255,173,91,164,164,173,164,173,182,82,82,91,91,82,91,91,82,91,164,173,91,173,173,173,182,173,164,91,91,91,91,173,164,91,91,91,82,9,82,9,91,91,82,82,9,9,73,9,91,173,164,164,91,164,164,82,91,173,164,164,164,164,91,164,173,173,173,182,255,255,182,173,255,246,91,91,91,164,246,173,173,173,164,164,91,164,91,173,164,164,246,246,173,173,173,91,164,164,164,164,173,173,173,173,173,164,164,164,173,182,173,173,182,182,246,255,255,164,164,173,173,173,164,164,173,173,182,246,246,255,255,255,164,173,164,173,173,173,172,173,182,246,246,246,255,246,182,246,182,246,255,164,164,182,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,246,246,246,246,246,246,255,246,246,255,246,246,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,255,246,246,182,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,164,164,91,164,164,164,173,164,173,164,173,182,182,182,182,254,255,255,182,173,164,173,173,173,164,164,246,246,246,246,246,255,255,246,246,246,182,246,246,246,255,246,255,255,255,164,173,246,173,164,164,164,173,182,164,173,173,255,246,91,164,164,173,173,173,246,91,82,164,173,82,91,91,82,91,164,173,91,173,173,182,182,173,173,91,82,91,91,173,164,91,91,164,91,82,82,82,91,91,91,91,91,91,91,164,173,173,164,164,173,173,91,91,164,164,173,91,173,173,173,173,173,173,173,173,173,173,173,173,246,255,247,91,0,173,246,182,173,164,164,164,91,164,91,156,91,164,246,246,173,173,164,91,164,164,164,91,173,173,173,173,173,164,164,173,255,182,173,182,182,246,246,246,255,173,173,173,173,173,164,173,173,164,182,246,246,255,255,255,164,173,164,173,173,164,172,173,173,182,182,246,255,246,182,246,246,182,255,173,246,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,246,246,255,255,255,255,182,182,173,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,255,255,246,182,246,255,255,255,255,255,246,246,255,255,246,246,246,246,246,246,246,173,182,173,255,246,246,246,246,246,246,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,173,172,173,173,182,182,182,246,255,255,246,173,164,164,173,173,164,164,173,246,246,246,246,255,255,246,246,246,182,182,246,246,255,255,255,255,255,164,173,173,182,91,164,164,173,173,173,182,173,246,255,164,164,164,173,182,173,182,164,82,164,173,91,82,91,82,91,164,164,164,173,164,173,246,246,173,164,91,91,91,173,164,82,91,164,91,73,9,91,164,164,164,164,164,173,173,173,173,164,164,173,173,164,91,164,164,82,173,164,164,173,173,173,173,173,164,164,173,173,173,173,246,246,182,246,173,91,182,246,173,164,164,164,91,91,91,91,91,173,246,173,173,173,164,164,164,91,164,91,173,173,164,173,173,164,164,173,182,173,182,182,182,182,182,182,255,246,173,173,173,164,164,164,173,173,182,246,246,255,255,255,164,182,173,173,173,164,164,173,164,182,182,246,255,246,246,246,246,182,255,173,173,255,182,164,182,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,255,255,255,246,246,246,255,255,255,255,255,255,246,255,255,255,255,255,246,246,246,246,255,246,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,
173,173,173,173,173,173,173,173,91,164,164,164,164,164,164,173,173,173,173,182,182,246,246,255,255,173,173,164,164,173,173,173,164,173,173,246,246,246,246,255,255,246,246,246,173,246,246,255,255,255,255,255,164,173,182,246,91,164,164,173,173,164,182,173,246,255,164,164,91,164,173,173,173,164,73,91,173,164,91,91,82,91,91,164,164,164,173,173,173,164,164,91,91,164,91,173,91,82,164,173,91,0,73,91,91,91,91,100,91,164,173,173,173,164,173,173,173,91,164,173,164,0,91,173,164,173,173,173,173,164,164,173,173,173,173,173,173,182,246,246,246,173,91,182,164,164,164,164,91,91,164,91,91,182,246,173,173,173,164,164,164,164,91,91,173,182,164,173,173,164,164,246,182,182,182,246,182,182,246,173,255,255,164,173,173,164,164,164,173,164,182,246,246,255,255,255,164,173,173,164,173,173,173,173,173,173,182,246,255,246,246,246,246,246,255,246,164,246,255,246,173,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,246,255,
173,173,173,173,246,182,173,164,164,164,164,91,91,173,164,173,173,172,173,182,182,182,182,246,182,173,173,164,173,173,172,164,164,173,173,173,246,246,246,255,255,246,246,246,173,182,246,255,255,255,255,255,173,173,246,246,173,91,164,173,173,164,182,173,182,255,173,164,164,164,173,182,173,173,82,91,164,173,173,91,91,91,91,164,164,164,173,91,82,164,91,82,82,82,164,182,91,82,91,91,82,0,82,91,164,164,164,164,173,173,173,173,164,164,173,173,91,164,173,173,164,0,9,164,173,164,173,173,173,173,173,173,173,173,173,164,246,255,182,91,82,164,91,173,164,164,173,164,91,91,91,164,91,246,246,173,173,173,164,164,91,91,164,91,182,173,164,173,173,164,173,246,182,182,182,182,182,182,182,173,255,255,164,173,173,164,164,173,173,173,182,246,246,255,255,255,164,164,173,164,173,182,173,173,173,173,173,246,255,246,246,246,246,246,246,255,91,164,182,255,255,246,173,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,182,182,182,182,173,173,173,182,182,182,182,182,182,246,246,255,246,173,182,255,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,
173,173,173,173,173,173,173,164,164,164,164,164,91,173,164,173,173,164,173,173,182,182,182,182,182,173,173,164,173,173,173,173,164,172,246,173,173,246,246,255,255,246,246,246,173,173,246,246,246,246,246,255,173,173,246,182,246,91,164,164,173,164,173,182,182,255,182,91,164,164,173,182,246,173,82,91,164,173,164,91,82,91,91,164,173,164,82,91,164,173,173,173,164,82,173,173,91,91,82,9,9,0,91,91,91,164,173,173,173,173,173,164,164,173,173,164,164,173,164,173,91,9,73,82,173,173,173,173,173,173,173,173,173,173,164,246,246,164,82,91,164,82,91,173,173,164,164,164,91,91,91,91,164,246,173,173,173,164,164,164,164,164,164,164,246,173,164,173,173,164,173,246,173,182,246,246,246,182,182,173,246,255,173,173,173,164,164,173,173,173,246,246,246,255,255,255,173,164,173,164,173,173,173,173,173,173,173,246,255,246,182,246,246,182,246,255,164,173,164,182,246,255,255,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,182,173,173,173,173,173,173,255,173,173,182,182,182,182,246,246,246,246,246,246,246,182,182,173,173,173,173,173,173,173,173,173,182,182,246,246,246,246,246,255,255,255,246,246,255,255,255,255,255,255,255,246,255,255,246,246,182,182,246,246,255,
173,173,173,173,173,173,164,164,164,164,164,173,164,164,164,173,173,173,173,173,182,182,246,182,182,164,173,164,164,173,173,173,164,164,246,246,173,182,246,246,246,182,173,173,173,164,173,173,246,246,246,255,173,173,246,246,255,173,164,164,173,164,173,173,173,255,246,91,164,164,173,173,246,173,82,91,164,173,164,82,91,82,91,164,164,173,173,91,173,246,255,246,182,164,91,91,91,91,82,82,82,73,91,91,164,164,173,173,173,164,164,164,173,164,164,173,173,164,164,173,91,73,82,0,91,182,173,173,173,173,173,173,173,164,246,182,91,73,91,173,246,173,91,173,173,164,164,164,91,91,91,82,173,246,173,173,173,164,164,164,164,91,164,173,246,173,173,173,173,164,173,246,173,182,246,246,246,246,182,173,246,255,246,173,173,164,164,173,173,173,182,246,246,255,255,255,173,164,173,164,164,164,173,173,173,173,173,246,255,255,246,173,182,182,173,255,173,164,173,173,246,246,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,173,182,255,246,182,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,246,246,246,246,246,182,182,182,173,173,173,173,173,173,173,173,173,173,173,164,164,173,182,246,182,182,246,255,255,255,255,255,
173,173,173,173,173,173,164,164,164,164,173,173,164,173,173,173,173,173,173,173,173,182,182,173,173,164,164,164,164,173,173,173,164,164,173,182,173,164,164,173,173,182,173,182,246,173,246,255,255,255,255,255,182,173,246,255,246,246,91,164,164,164,173,173,173,246,255,164,164,164,173,173,246,173,82,91,91,173,173,82,82,82,91,91,164,164,173,91,173,246,255,255,246,173,82,91,82,91,82,82,9,82,91,91,164,173,173,173,164,164,164,164,164,173,173,173,164,164,164,173,73,82,82,82,73,173,173,164,173,173,173,164,173,182,173,91,82,91,173,173,173,246,164,164,173,164,164,164,173,91,91,91,246,246,173,182,173,164,164,164,164,164,173,246,246,173,173,173,173,164,182,246,164,182,246,246,246,246,246,173,246,255,255,173,173,164,164,173,173,173,173,246,246,255,255,255,246,99,173,164,173,173,173,173,173,173,173,173,255,255,246,182,173,173,173,246,182,91,164,173,173,246,246,255,255,173,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,164,173,182,255,255,255,255,255,255,246,246,246,246,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,173,173,182,246,246,246,182,182,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,164,164,164,173,182,173,164,164,164,164,173,164,164,164,173,173,173,173,173,164,91,164,91,164,164,164,164,164,173,246,246,173,173,182,255,255,246,246,246,246,255,255,255,255,255,255,182,164,182,255,173,246,91,164,164,164,173,173,173,182,255,173,91,164,173,173,246,182,91,164,164,173,173,91,82,82,91,91,164,164,173,91,164,246,255,255,246,173,91,164,91,9,82,9,82,91,82,164,173,173,173,173,173,173,173,173,173,173,173,164,91,164,173,173,0,82,82,82,73,82,173,173,164,173,173,173,182,173,82,82,164,173,173,173,182,246,255,91,173,173,164,164,173,91,82,182,255,173,173,246,182,164,164,164,91,91,164,246,246,164,173,173,173,91,246,246,164,173,246,246,246,246,246,173,246,246,255,182,164,164,164,173,173,173,173,173,246,255,255,255,246,164,173,164,164,164,173,173,173,173,173,173,246,255,246,246,182,173,173,173,246,164,173,164,164,173,246,255,255,246,173,255,246,246,182,173,182,246,255,255,255,255,246,246,246,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,173,173,173,173,182,173,173,173,173,173,173,164,164,91,164,173,173,164,164,173,173,173,173,173,173,173,173,173,182,182,246,246,246,246,246,246,
173,173,173,173,173,164,91,91,164,164,164,164,164,91,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,164,164,164,164,164,182,255,255,182,173,173,246,255,255,246,246,246,246,255,255,246,255,255,246,164,182,246,246,182,173,91,164,164,164,164,173,173,255,182,91,164,164,173,182,182,91,91,164,173,173,91,82,82,91,91,164,164,173,164,173,246,255,255,255,164,91,164,91,9,91,9,91,164,91,91,164,173,173,173,173,173,173,173,173,173,173,164,173,164,173,164,9,82,9,82,82,9,91,173,182,182,182,246,164,9,91,91,173,173,173,182,173,173,247,246,91,173,164,91,91,91,164,255,246,173,246,173,173,164,164,91,173,164,164,173,182,164,173,173,164,164,246,181,164,173,246,246,255,246,182,173,182,246,255,246,164,173,164,172,173,173,164,164,173,255,255,255,255,164,164,164,164,164,173,173,173,173,173,173,173,255,246,246,246,173,173,173,246,164,173,173,173,173,173,246,255,255,182,182,255,255,255,255,246,173,182,246,246,246,173,173,255,255,255,246,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,246,246,246,182,182,173,173,173,173,164,164,173,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
164,164,164,164,164,91,91,164,173,173,173,173,164,91,164,164,91,164,164,164,164,164,164,172,173,173,164,164,164,164,173,173,164,173,182,255,255,246,173,173,246,255,255,246,246,246,246,255,255,246,255,255,246,164,182,246,255,173,246,173,91,164,164,164,173,173,182,246,91,164,164,173,182,182,91,91,164,173,173,164,82,82,91,91,164,164,164,164,173,173,246,255,255,173,82,82,82,82,82,9,91,164,173,173,164,91,164,164,173,173,173,173,173,173,173,173,173,164,182,91,82,82,81,82,90,82,0,164,182,246,173,164,9,91,91,173,173,173,173,173,182,182,182,255,173,91,173,164,164,91,182,246,182,246,173,164,173,173,164,164,246,173,164,173,182,182,182,173,164,173,246,173,164,173,246,246,246,246,173,173,173,246,255,255,173,164,164,172,173,173,173,182,182,246,255,255,255,246,164,164,164,164,164,173,173,173,173,173,173,255,246,182,246,246,173,164,173,173,164,173,173,182,173,173,255,255,255,173,246,255,255,255,255,254,246,255,255,173,173,246,255,255,255,255,255,255,246,246,246,246,182,246,246,255,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,246,246,246,182,182,182,182,173,182,182,246,246,246,255,255,255,255,255,255,246,182,246,246,246,246,246,182,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,
164,164,164,164,164,91,91,164,164,164,164,164,164,91,91,164,164,173,173,173,182,173,173,182,181,173,164,164,164,164,173,173,164,173,173,246,255,255,173,173,246,246,255,255,246,246,246,255,255,246,255,255,246,164,182,246,255,173,182,246,246,173,91,164,173,173,173,182,173,91,164,164,173,246,91,91,164,173,173,164,82,82,91,82,91,164,164,164,173,173,164,173,246,182,91,91,82,82,82,73,9,82,91,164,173,173,173,173,164,173,164,173,173,173,173,173,173,173,182,82,73,73,82,91,91,82,82,73,164,173,82,82,91,91,173,173,173,182,173,181,182,182,181,246,255,91,173,173,91,91,246,246,182,173,164,173,173,164,91,182,246,173,164,173,173,246,246,173,173,182,246,173,173,173,246,246,246,173,173,173,173,246,255,255,246,164,173,173,173,173,164,181,246,246,255,255,255,255,164,164,164,173,164,173,173,173,173,173,173,246,255,246,246,182,246,173,173,246,164,173,173,173,182,173,246,255,255,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,182,182,246,255,255,255,255,255,255,246,246,246,246,246,182,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,173,173,173,173,173,173,173,173,173,173,182,182,173,
164,164,164,164,164,91,164,164,164,164,164,173,173,164,164,164,173,182,182,173,173,173,164,164,173,173,173,164,164,164,173,173,164,173,173,246,255,255,246,173,246,246,255,255,246,246,182,246,255,246,246,255,246,164,182,182,255,182,173,182,255,255,246,164,164,164,181,182,182,163,164,164,164,246,91,91,91,173,173,173,91,91,91,91,91,164,164,164,173,173,73,82,173,173,173,91,91,82,82,9,82,82,82,73,91,164,173,182,182,182,173,173,164,164,173,173,173,246,173,73,73,9,73,82,82,82,82,73,73,82,82,91,91,164,173,173,173,173,182,173,173,181,173,173,246,246,91,173,164,173,246,246,182,173,173,173,173,173,164,246,182,173,173,172,173,164,173,164,182,255,182,173,173,173,246,246,246,181,182,182,182,246,246,255,255,173,173,173,173,173,173,173,246,255,255,255,255,255,173,164,164,164,164,173,173,173,173,173,173,181,255,246,246,246,246,246,173,246,182,164,173,173,182,246,182,246,255,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,246,246,246,246,246,246,246,182,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,173,173,173,173,173,
