entradaloja: .word 320, 240
172,181,245,246,255,254,173,246,246,246,255,255,164,172,172,164,173,172,172,246,246,246,246,246,246,246,246,246,246,254,255,255,255,246,164,173,173,246,255,255,255,246,246,246,255,173,172,181,246,246,246,246,246,255,173,181,173,246,246,246,255,255,246,82,91,164,173,164,0,91,91,91,91,173,91,82,164,91,9,182,182,173,164,91,173,255,254,246,246,246,246,246,173,246,255,246,181,181,173,245,173,255,255,181,181,246,173,255,255,255,173,164,182,255,255,255,255,246,246,245,172,173,246,246,246,245,245,173,181,172,246,255,246,246,254,246,246,255,255,246,173,245,246,246,181,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,181,245,173,246,246,181,246,181,245,254,181,246,255,255,254,254,246,246,246,246,254,255,255,254,255,164,246,255,246,254,255,255,254,255,255,255,255,255,255,254,254,246,245,181,164,172,181,246,254,246,255,255,255,246,255,255,255,255,255,255,255,182,165,247,255,174,173,164,92,100,100,173,246,182,100,165,173,173,246,182,165,174,165,165,174,174,164,173,182,182,182,255,182,182,255,255,173,246,182,246,173,164,173,182,173,173,173,173,246,246,246,182,246,246,255,255,255,255,255,255,255,255,255,246,246,255,255,255,254,246,181,245,246,246,173,246,255,246,246,255,173,173,246,246,
172,245,246,254,255,254,173,246,246,246,255,255,164,172,172,172,173,172,172,246,246,246,246,254,246,246,254,246,246,254,255,255,255,246,164,173,172,245,254,255,255,246,246,255,255,172,172,245,246,245,246,246,246,246,181,173,181,246,254,246,255,255,173,164,255,255,255,173,0,173,164,91,91,173,91,164,173,91,0,246,255,255,255,164,164,255,255,246,246,246,246,246,173,246,255,246,246,245,173,245,164,255,255,246,173,246,173,255,255,255,246,173,173,255,255,255,255,246,246,246,173,173,181,246,246,246,245,172,245,172,246,255,246,246,246,246,254,255,255,246,172,173,246,246,181,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,181,181,173,246,246,173,246,246,173,246,173,246,255,255,255,254,246,246,255,246,255,255,255,255,164,173,255,255,255,255,254,246,255,255,246,255,255,255,255,246,254,246,173,245,164,164,246,246,246,246,246,254,246,254,255,255,255,255,255,255,182,174,174,173,173,164,92,100,165,164,100,173,173,164,100,100,91,182,246,165,165,174,173,174,174,164,173,255,182,182,255,255,255,255,255,255,173,255,246,182,255,173,182,164,173,246,182,173,246,246,246,246,182,254,255,255,255,255,255,255,255,255,255,255,246,246,255,254,246,246,246,245,181,173,173,173,255,246,246,255,255,255,254,246,
173,245,245,254,255,246,173,246,246,246,255,255,163,172,164,172,173,181,172,246,246,246,246,246,182,246,254,246,246,255,255,255,255,246,164,172,173,245,246,246,254,246,246,255,246,164,173,245,246,181,246,246,254,255,173,173,181,246,246,246,255,255,164,164,255,255,255,173,82,164,182,173,173,246,173,246,246,91,9,182,255,255,255,164,91,246,255,246,246,246,246,245,182,182,246,254,246,181,173,245,164,246,255,255,173,173,172,246,255,255,246,173,164,255,255,255,255,246,246,246,173,173,181,246,246,246,245,173,245,164,246,255,246,246,254,246,246,255,255,246,173,173,181,246,181,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,172,181,181,173,246,246,173,246,246,173,173,181,254,255,255,255,254,246,246,255,246,254,255,255,173,164,246,255,255,255,254,246,255,255,255,246,255,255,255,255,255,254,246,245,246,173,164,246,246,246,246,246,254,246,254,255,255,255,255,255,255,173,174,173,173,92,165,173,165,173,182,164,91,100,165,164,165,173,173,173,174,174,174,173,173,173,246,255,183,174,255,255,255,255,255,255,255,173,246,255,246,182,246,255,255,182,164,182,246,246,246,246,246,182,246,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,181,181,246,173,173,173,246,246,246,255,255,255,246,246,
173,245,245,254,255,246,173,246,246,255,255,255,164,173,164,173,173,181,173,246,246,246,246,246,246,255,254,246,246,255,255,255,255,246,172,173,181,245,245,246,254,246,246,255,246,172,173,246,246,181,246,246,254,255,173,181,181,246,246,254,255,246,91,164,255,255,255,246,82,82,182,246,173,173,173,246,173,82,73,173,255,255,255,182,164,246,255,254,246,246,246,246,246,246,181,254,246,181,173,245,172,173,255,255,246,173,173,245,246,246,181,173,164,246,255,255,255,255,246,246,173,173,181,246,246,246,246,173,181,164,246,255,255,246,246,246,254,255,255,255,173,173,173,246,245,155,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,172,181,181,173,246,246,173,246,246,246,254,254,246,255,255,254,246,246,246,255,255,246,255,255,173,173,255,255,255,246,182,246,255,255,246,246,246,255,255,255,255,255,246,246,181,173,164,246,246,246,246,246,246,246,246,255,255,255,255,255,255,165,173,165,91,173,173,173,182,173,173,174,100,91,91,182,173,174,173,173,165,174,173,174,255,255,255,183,174,182,255,255,255,255,255,255,255,173,173,246,255,255,255,255,255,255,254,164,246,245,246,254,246,182,246,246,255,255,255,255,255,255,255,255,254,255,254,246,246,246,246,245,173,246,246,173,173,246,182,246,255,255,255,246,246,
173,245,245,254,255,246,173,246,246,254,255,255,164,173,164,173,173,181,172,246,246,246,246,246,246,255,254,246,246,255,255,255,255,246,172,181,245,245,245,246,254,246,246,255,181,172,173,246,246,245,246,246,255,255,173,246,246,254,246,254,255,255,173,246,255,255,255,246,82,91,173,246,164,91,173,182,173,91,91,164,182,255,255,255,255,255,255,255,254,246,246,246,246,246,173,254,254,246,172,181,173,164,255,255,255,246,173,181,246,246,181,181,172,182,255,255,255,255,254,246,173,181,173,246,246,246,246,181,181,164,246,255,255,246,246,246,254,255,255,254,172,173,173,246,245,155,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,181,181,173,246,246,173,246,246,246,254,246,182,255,255,255,246,246,246,255,255,246,255,255,173,255,255,254,246,182,246,255,255,255,246,182,246,255,255,255,255,246,246,246,245,173,164,245,246,246,181,246,246,246,254,246,173,164,173,182,173,165,173,165,173,255,173,173,174,246,255,255,164,92,91,164,91,92,100,174,173,164,246,255,255,255,183,174,182,255,255,255,255,255,255,255,255,254,164,181,246,246,246,254,255,255,255,246,172,182,246,246,255,246,246,246,255,255,255,255,255,255,255,255,255,246,246,254,246,246,246,246,173,245,246,246,164,182,246,255,255,255,255,246,246,
181,181,181,255,255,246,173,246,246,255,255,255,164,172,172,173,173,245,173,254,254,254,246,246,246,255,254,246,246,255,255,255,255,255,164,173,245,246,246,246,255,246,246,255,173,173,173,246,246,246,246,254,255,246,181,246,246,254,246,254,255,255,255,255,255,255,246,164,173,91,182,173,91,91,91,164,182,82,173,246,164,255,255,255,255,255,255,255,255,246,246,181,246,254,173,246,254,246,173,173,181,172,246,255,255,246,173,245,246,246,173,173,172,173,255,255,255,255,254,254,173,246,173,246,246,246,246,246,181,164,246,255,255,246,246,246,254,255,255,255,173,173,173,181,246,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,181,181,173,246,246,181,246,246,246,245,246,182,255,255,255,246,246,246,255,255,246,255,173,246,255,255,246,246,246,255,255,255,255,254,246,246,255,255,255,246,246,246,246,246,173,164,181,246,245,181,246,246,246,255,173,91,164,165,173,173,173,164,173,182,255,255,255,255,255,182,164,91,173,100,164,165,164,173,174,165,182,255,255,182,182,174,246,255,255,255,255,255,255,255,255,255,255,246,164,173,245,246,246,246,255,255,255,164,246,246,254,255,246,246,246,255,255,255,255,255,255,255,255,255,255,182,246,254,246,246,246,181,181,246,246,173,246,255,255,255,255,255,246,246,
181,181,181,255,255,246,173,246,246,255,255,255,172,164,172,172,173,173,173,254,255,255,246,181,246,255,254,246,246,255,255,255,255,255,172,181,245,246,246,246,255,246,246,255,173,173,245,246,246,246,254,255,255,182,173,246,246,254,254,254,255,255,255,255,255,255,173,182,255,91,173,164,164,164,164,164,164,82,173,255,173,173,255,255,255,255,255,255,255,254,254,246,246,246,181,182,254,246,181,172,173,172,173,255,255,246,173,246,246,173,173,173,172,164,255,255,255,255,246,254,173,246,173,245,246,246,245,181,181,164,246,255,255,246,246,254,246,255,255,255,173,173,173,173,246,155,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,173,181,173,254,246,245,246,246,246,246,246,181,255,255,255,246,246,254,255,255,255,182,164,246,255,246,246,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,163,173,245,181,181,181,181,246,255,247,246,182,165,173,164,165,173,173,182,255,173,182,182,164,92,164,164,91,164,100,182,173,173,174,92,182,247,174,246,246,255,255,255,255,246,246,255,255,255,255,246,246,254,255,173,164,173,181,246,246,255,255,173,173,173,182,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,173,181,246,246,173,173,255,255,255,255,255,246,246,
181,181,181,255,255,246,173,246,246,255,255,255,172,164,172,172,173,173,173,246,246,246,246,181,246,255,254,246,254,255,255,255,255,255,164,181,246,245,181,246,255,181,254,255,173,181,245,246,245,173,254,255,255,173,182,246,246,255,255,255,255,255,255,255,255,246,173,255,246,164,82,173,182,173,182,173,82,82,164,246,255,164,246,255,255,255,255,255,255,254,246,246,246,246,246,173,254,246,181,173,173,173,172,255,255,255,173,246,245,173,173,172,172,164,255,255,255,255,255,255,173,246,246,245,246,246,245,173,181,164,246,255,255,246,246,246,246,255,255,255,246,172,173,173,181,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,173,181,173,254,246,245,246,246,246,246,246,173,255,255,255,254,254,254,255,255,255,173,173,255,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,181,246,246,164,164,181,181,181,181,246,246,255,255,255,255,255,173,164,173,182,174,173,182,100,164,91,164,173,92,173,182,165,165,173,174,173,174,91,173,174,247,255,255,255,255,255,173,173,173,173,246,255,254,246,181,246,254,173,173,181,246,246,246,246,255,246,173,246,164,164,173,246,246,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,181,181,173,246,246,181,164,255,255,254,255,255,246,181,
173,181,245,255,255,246,181,181,254,255,255,255,173,164,173,172,173,173,173,246,246,246,246,246,246,255,246,246,254,255,255,255,255,255,164,173,246,245,181,255,254,246,255,255,173,246,246,246,245,173,246,255,246,181,181,246,246,254,255,255,255,255,255,255,255,173,173,255,182,164,82,82,173,173,173,91,91,91,173,255,255,164,91,246,255,255,255,255,255,254,254,246,246,246,246,172,246,254,173,245,246,181,164,246,255,255,173,245,245,245,173,172,173,163,255,255,255,255,255,254,246,246,246,245,246,246,246,173,181,164,255,255,255,246,246,246,246,255,255,255,246,173,173,173,181,163,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,173,245,173,254,254,245,246,246,246,246,246,181,255,255,255,254,246,254,255,255,246,173,182,254,246,246,246,255,254,254,255,255,255,255,255,255,255,255,255,246,246,246,173,245,246,173,91,173,181,173,181,245,246,246,254,255,255,255,246,165,173,174,165,165,92,164,100,91,91,100,182,255,246,164,100,165,173,182,174,164,165,255,255,255,255,255,255,182,182,246,182,173,173,246,255,246,246,246,173,172,181,246,246,246,246,246,255,255,173,255,255,246,173,164,173,246,246,255,246,182,246,246,246,255,255,254,246,246,254,246,246,173,173,245,246,246,164,246,255,255,255,255,246,173,
173,173,245,255,255,246,246,173,246,255,255,255,173,172,173,172,173,173,173,246,246,254,246,246,246,255,246,246,246,255,255,255,255,255,164,181,245,245,181,255,246,246,255,254,172,246,246,246,173,173,254,255,246,246,181,246,254,255,255,255,255,255,255,255,173,82,173,255,255,173,91,82,0,82,9,82,82,173,255,255,246,91,82,164,173,247,255,255,255,255,254,181,246,246,246,173,246,254,181,181,246,181,164,173,255,255,173,245,245,181,173,172,173,163,246,255,255,255,255,255,246,246,254,246,181,246,246,173,181,164,255,255,255,246,246,246,246,255,255,255,246,173,173,173,173,155,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,181,245,254,246,245,246,246,246,246,246,181,255,255,255,246,246,255,255,255,182,173,246,254,246,173,246,246,246,255,255,255,255,255,255,255,255,255,254,254,246,246,173,173,181,172,91,164,181,181,173,181,246,246,254,255,255,255,255,164,165,165,100,100,91,100,164,100,173,247,246,173,100,100,164,182,182,173,100,100,173,255,255,255,255,255,255,173,173,255,255,182,246,173,182,255,246,173,181,254,246,254,246,246,246,246,254,255,173,255,255,255,255,246,173,164,164,164,164,173,246,182,173,173,173,246,254,246,246,246,246,245,173,245,246,246,164,246,255,255,246,255,246,173,
181,173,246,255,255,246,246,181,182,255,255,255,173,172,172,172,173,173,173,246,246,255,255,246,255,255,246,246,246,246,255,255,255,255,164,181,245,181,246,255,246,246,255,254,172,246,246,181,181,181,254,255,181,246,181,246,254,255,255,255,255,255,246,164,173,91,82,182,255,255,182,91,91,82,82,91,173,246,246,173,82,73,164,246,182,173,246,255,255,255,254,181,246,246,246,173,246,254,246,181,246,181,173,164,255,255,246,173,181,181,181,172,173,164,182,255,255,255,255,255,255,173,255,246,173,246,246,245,181,164,255,255,255,246,246,246,246,255,255,255,246,173,173,173,173,155,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,172,245,245,254,254,245,246,246,246,246,246,182,255,255,255,255,254,255,255,255,246,164,246,254,173,245,173,246,254,255,255,255,255,246,246,246,246,173,173,164,164,181,246,181,173,246,164,91,173,246,246,173,173,173,173,173,182,246,173,165,165,164,173,164,100,165,165,164,164,164,100,100,165,182,174,173,173,99,164,182,255,255,255,255,255,255,255,173,173,246,254,246,246,255,173,173,182,182,255,254,173,173,246,246,246,246,246,246,246,246,182,255,255,255,255,255,255,255,246,255,255,255,255,255,246,173,181,173,173,246,173,245,245,245,246,173,164,182,255,255,255,255,246,173,
173,173,246,255,254,246,246,246,246,255,255,255,182,172,172,173,181,173,181,246,246,254,246,246,255,255,246,246,246,246,255,255,255,254,164,181,245,245,246,255,246,246,255,246,173,246,245,245,245,246,255,255,181,246,246,246,254,255,255,255,255,255,173,246,246,164,73,82,164,173,246,246,164,173,164,173,246,164,82,9,82,82,173,182,182,246,173,173,255,255,255,246,246,254,246,181,246,255,246,181,246,246,173,164,246,255,254,173,181,245,181,172,173,172,173,255,255,255,255,255,255,173,246,246,245,246,181,173,181,164,254,255,255,254,246,246,246,254,255,255,254,173,173,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,172,181,246,254,254,181,246,246,246,246,246,246,246,255,255,255,255,255,255,255,182,173,255,246,245,173,246,246,246,254,255,255,246,173,173,173,173,246,246,182,173,164,164,172,173,173,173,164,173,246,173,182,246,246,246,246,173,164,173,174,165,165,173,173,173,165,165,174,173,92,100,173,182,246,164,164,164,182,255,255,255,255,255,255,255,255,255,255,164,173,181,173,255,255,255,246,164,246,246,173,246,246,255,255,254,246,246,173,246,173,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,173,181,181,245,246,246,164,246,255,255,255,255,246,246,
173,173,246,255,254,246,246,246,255,255,255,255,246,172,172,173,181,173,246,246,246,246,181,246,255,255,246,246,246,246,255,255,255,246,164,181,245,245,246,255,254,246,255,246,173,246,245,246,246,246,255,255,173,246,246,246,254,255,255,255,255,173,173,182,246,173,82,91,82,0,82,173,173,173,164,182,164,73,82,164,82,82,173,182,173,173,255,164,246,255,255,246,246,254,246,246,246,255,246,245,246,246,173,172,173,255,255,173,245,181,173,172,173,173,164,255,255,255,255,255,255,182,246,181,246,181,255,182,173,164,255,255,255,255,254,246,246,246,255,255,254,181,173,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,172,173,246,255,254,246,246,246,246,246,246,246,246,255,255,246,246,255,255,255,173,173,254,246,173,246,181,246,254,246,246,182,173,255,255,255,255,255,255,255,255,255,254,246,173,173,173,172,173,173,255,255,255,255,246,246,173,173,164,182,173,165,165,173,165,173,165,165,165,173,164,173,173,91,164,182,254,255,255,255,255,255,254,255,255,255,255,255,246,164,181,246,254,255,255,255,255,173,173,173,255,255,255,255,255,246,246,173,246,173,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,173,181,245,246,246,173,182,255,255,254,255,246,246,
173,173,246,255,254,246,246,246,255,255,182,255,246,164,172,173,181,173,246,246,246,246,181,246,255,255,246,246,246,246,255,255,255,246,172,245,245,181,246,255,246,246,255,246,173,246,181,245,181,246,255,255,173,246,254,246,254,255,255,255,255,164,173,164,173,173,91,91,164,82,82,91,164,164,164,91,91,82,91,91,73,173,173,173,164,173,246,173,173,255,255,246,246,246,246,246,255,255,246,181,246,246,173,173,164,246,255,181,245,246,246,173,173,245,164,255,255,255,255,255,255,246,246,173,246,245,246,255,173,164,255,255,255,255,255,246,246,246,255,255,255,181,172,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,173,246,255,254,246,246,246,246,246,246,246,246,255,255,246,246,255,255,255,164,173,254,246,246,181,181,182,173,173,246,246,255,255,255,255,255,255,255,255,255,255,255,246,255,246,182,246,255,246,255,255,255,255,246,164,92,165,173,164,246,173,173,173,173,165,173,164,173,173,100,164,164,164,246,255,246,254,246,254,246,255,246,173,173,173,182,255,255,173,181,254,254,246,255,255,255,255,246,255,182,255,255,255,255,246,246,173,246,173,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,182,164,173,173,246,246,246,173,255,255,254,254,181,246,
181,173,246,254,246,246,246,181,255,255,246,246,255,164,172,173,173,173,246,246,246,246,173,246,255,255,246,246,246,246,255,255,255,246,173,246,246,181,181,255,254,254,255,246,173,246,173,245,173,246,255,255,181,246,254,246,246,255,255,255,246,173,173,91,173,182,173,82,164,91,82,164,173,164,173,173,91,91,164,82,91,173,173,164,91,173,173,173,164,255,255,255,255,254,254,181,182,255,246,245,246,246,173,173,172,173,255,246,181,246,255,246,173,245,164,255,255,246,255,255,255,246,181,173,246,246,181,173,173,172,246,255,255,246,255,246,246,246,254,255,255,246,173,173,173,155,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,173,246,254,246,246,246,246,246,246,246,246,246,255,255,246,254,255,255,246,164,246,254,254,246,173,172,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,255,255,255,255,246,246,255,246,246,255,255,164,164,173,173,173,182,173,173,173,173,173,173,164,164,173,164,173,173,246,182,246,246,246,246,246,255,182,173,173,173,173,173,255,255,164,246,254,246,246,254,255,255,255,255,255,255,255,255,246,246,246,173,254,246,246,255,246,255,255,255,255,255,255,255,255,246,255,255,255,255,246,182,255,255,255,246,164,173,245,246,173,173,255,255,255,246,181,246,
181,173,246,254,246,246,246,181,255,255,255,182,255,172,172,173,173,173,246,246,246,246,173,246,255,255,246,246,246,246,255,255,255,164,173,245,246,245,181,255,246,254,255,246,173,246,173,246,181,246,255,254,246,246,246,246,254,255,255,255,173,182,173,82,164,173,173,91,82,164,164,82,173,91,164,164,82,164,164,82,164,173,173,164,91,173,173,164,91,246,255,255,255,255,254,246,246,255,246,246,246,246,173,245,181,164,255,255,173,246,254,181,173,246,172,246,255,246,255,255,255,254,173,181,246,246,246,173,181,172,246,255,255,246,255,246,246,246,254,255,255,246,172,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,173,246,181,246,246,246,246,246,246,246,246,246,255,255,254,255,255,255,254,173,255,246,246,181,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,246,255,255,255,255,255,246,246,182,173,246,255,255,255,173,100,164,165,164,173,165,173,173,164,92,164,246,255,246,91,164,246,173,182,246,246,246,246,255,173,173,255,246,173,182,173,255,246,173,254,246,246,246,246,246,254,255,254,254,255,254,246,245,245,181,246,181,246,255,173,246,255,255,255,255,255,255,255,255,182,246,255,255,255,246,246,255,255,255,173,173,246,246,164,164,246,255,255,254,181,246,
245,245,246,254,246,246,246,182,255,255,255,246,254,173,172,173,173,173,246,246,246,246,173,181,255,255,246,246,246,246,255,255,246,163,181,245,246,181,181,254,246,254,255,246,173,173,181,246,181,246,255,246,181,246,254,255,255,255,255,255,164,246,173,91,164,173,182,173,82,91,164,82,91,173,173,82,91,91,82,91,173,173,164,91,164,173,164,82,82,182,255,255,255,255,254,246,255,255,246,181,246,246,173,181,245,181,254,255,173,246,246,181,181,246,173,182,255,246,246,255,255,246,173,182,246,246,246,181,245,172,246,255,255,246,246,246,246,246,246,255,254,246,173,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,173,246,173,246,245,246,246,246,246,246,246,246,255,255,255,255,255,255,246,173,255,246,246,172,246,255,255,255,255,255,255,255,255,255,255,255,255,246,182,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,164,164,165,164,165,164,173,164,255,255,246,164,164,246,173,182,173,173,246,181,254,173,173,246,254,173,255,182,173,255,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,245,246,246,173,254,255,246,246,255,255,255,255,255,255,255,255,246,173,246,255,255,255,255,255,255,255,246,173,246,246,173,164,246,255,255,246,173,246,
245,245,246,246,246,246,246,246,255,255,255,246,255,173,172,173,173,245,246,246,246,246,181,173,255,255,246,254,246,181,255,255,182,172,173,181,245,181,181,254,254,254,255,246,173,173,245,246,245,246,255,246,181,181,254,246,255,255,255,246,164,246,173,91,91,173,182,173,164,73,91,82,82,164,164,91,91,82,82,173,173,173,164,91,91,164,164,164,164,173,255,255,255,255,254,246,246,255,246,181,246,246,173,173,181,173,182,255,182,246,246,181,245,246,173,173,255,246,246,255,255,246,173,246,246,246,246,181,245,172,246,255,255,246,246,246,246,246,246,255,254,246,173,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,173,246,173,173,246,246,181,246,246,254,246,182,255,255,255,255,255,255,173,182,254,246,172,182,255,255,255,255,255,255,255,255,255,255,255,255,254,182,255,255,255,246,255,255,255,255,255,255,246,246,255,255,254,254,255,255,255,255,255,255,174,91,164,164,164,182,182,164,246,255,246,164,164,246,181,173,173,173,246,246,246,173,164,182,246,181,255,255,246,173,246,182,164,173,246,246,181,245,246,246,246,246,246,246,181,246,246,246,173,246,255,246,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,246,246,246,173,164,255,255,255,246,182,255,
245,245,246,246,246,246,246,246,255,255,255,246,246,173,172,173,173,255,255,181,246,246,181,173,246,254,246,254,246,173,255,255,181,173,173,181,245,173,181,254,254,246,255,246,173,181,245,246,181,246,255,246,181,246,254,246,255,255,255,246,173,182,164,164,91,173,173,173,173,91,9,91,91,82,82,82,82,73,164,173,173,173,164,91,91,164,173,164,164,164,255,255,255,255,254,246,246,255,246,181,246,246,173,173,245,173,246,255,246,246,246,246,173,246,181,173,255,246,246,255,255,246,173,246,246,246,245,181,245,172,182,255,255,255,246,254,246,246,246,255,254,246,173,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,173,246,246,182,246,246,173,246,246,254,246,246,255,255,255,255,255,246,164,246,254,173,173,255,255,255,255,254,255,255,255,255,255,255,255,255,255,246,255,255,246,255,255,255,255,246,255,255,246,182,182,246,246,246,246,255,255,255,255,255,255,246,164,164,91,164,182,164,164,246,173,91,182,246,173,173,173,172,172,246,173,173,182,164,246,246,254,255,255,255,182,164,164,164,173,173,245,246,246,246,246,246,246,181,173,246,246,181,182,246,255,246,255,255,255,255,255,255,255,246,255,255,246,182,255,255,255,255,255,255,255,255,246,254,246,164,173,255,255,255,246,246,246,
245,245,246,246,246,246,246,246,255,255,254,246,246,173,172,181,172,181,255,181,246,246,245,181,246,254,246,254,255,173,255,255,246,181,173,245,245,173,245,254,246,246,255,246,172,245,245,246,181,246,255,246,181,246,254,246,255,255,255,182,173,173,173,164,91,164,164,173,182,173,82,82,82,91,91,82,9,91,173,173,173,173,164,91,91,164,173,173,173,164,246,255,255,255,254,246,246,255,254,181,246,246,173,245,245,181,173,255,246,246,254,181,181,246,246,164,255,246,246,254,255,246,173,246,246,246,245,181,245,173,173,255,255,255,182,254,246,246,246,255,255,246,172,173,172,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,173,246,246,254,246,245,173,246,246,254,254,182,255,255,255,255,255,173,172,255,246,164,246,255,254,255,254,254,255,255,255,255,255,255,255,255,255,246,255,246,246,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,254,255,255,255,254,246,246,164,164,173,246,246,182,173,164,173,255,246,246,181,173,173,164,173,246,173,246,246,246,255,246,246,246,255,255,246,246,255,255,182,173,173,173,245,246,181,173,181,246,246,245,173,246,246,246,255,255,255,255,255,255,255,255,255,246,255,246,182,255,255,255,255,255,255,255,255,246,246,255,164,246,255,255,255,181,246,246,
245,246,246,246,246,246,246,182,255,255,254,246,246,173,173,181,172,173,173,173,246,246,245,245,173,246,246,254,255,173,255,255,246,173,173,245,245,173,181,254,246,254,255,246,172,245,246,246,181,246,255,246,181,246,246,246,255,255,255,173,173,173,173,91,91,164,164,164,173,182,164,9,82,91,91,82,82,173,173,173,164,164,91,91,91,164,173,173,173,173,173,255,255,255,255,246,246,254,254,246,246,245,173,173,245,181,172,255,246,246,246,181,182,255,254,172,255,246,246,254,255,246,173,246,254,246,173,173,181,173,173,255,255,255,182,254,246,246,246,255,255,246,173,173,172,155,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,173,246,246,246,246,245,173,246,246,254,254,182,255,255,255,255,255,173,182,254,246,181,254,246,254,254,254,246,246,255,255,255,255,255,255,254,246,246,246,182,254,254,255,255,255,246,255,255,255,255,246,255,255,246,246,246,254,246,246,246,246,173,255,182,91,164,164,164,164,164,173,255,255,255,246,246,246,246,173,173,246,246,164,255,173,246,246,246,246,246,246,255,246,254,255,255,255,246,246,246,246,181,173,181,246,246,181,173,173,246,246,254,255,255,255,255,255,255,255,255,246,246,255,246,255,255,255,246,254,255,255,255,246,246,255,173,173,255,255,255,181,246,246,
